Lip, oral cavity and pharynx (icdot-C00-C14)
	Lip (icdot-C00)
		External upper lip (icdot-C00.0)
		External lower lip (icdot-C00.1)
		External lip, NOS (icdot-C00.2)
		Mucosa of upper lip (icdot-C00.3)
		Mucosa of lower lip (icdot-C00.4)
		Mucosa of lip, NOS (icdot-C00.5)
		Commissure of lip (icdot-C00.6)
		Overlapping lesion of lip (icdot-C00.8)
		Lip, NOS (icdot-C00.9)
	Base of tongue (icdot-C01)
		Base of tongue, NOS (icdot-C01.9)
	Other and unspecified parts of tongue (icdot-C02)
		Dorsal surface of tongue, NOS (icdot-C02.0)
		Border of tongue (icdot-C02.1)
		Ventral surface of tongue, NOS (icdot-C02.2)
		Anterior 2/3 of tongue, NOS (icdot-C02.3)
		Lingual tonsil (icdot-C02.4)
		Overlapping lesion of tongue (icdot-C02.8)
		Tongue, NOS (icdot-C02.9)
	Gum (icdot-C03)
		Upper gum (icdot-C03.0)
		Lower gum (icdot-C03.1)
		Gum, NOS (icdot-C03.9)
	Floor of mouth (icdot-C04)
		Anterior floor of mouth (icdot-C04.0)
		Lateral floor of mouth (icdot-C04.1)
		Overlapping lesion of floor of mouth (icdot-C04.8)
		Floor of mouth, NOS (icdot-C04.9)
	Palate (icdot-C05)
		Hard palate (icdot-C05.0)
		Soft palate, NOS (icdot-C05.1)
		Uvula (icdot-C05.2)
		Overlapping lesion of palate (icdot-C05.8)
		Palate, NOS (icdot-C05.9)
	Other and unspecified parts of mouth (icdot-C06)
		Cheeck mucosa (icdot-C06.0)
		Vestibule of mouth (icdot-C06.1)
		Retromolar area (icdot-C06.2)
		Overlapping lesion of other and unspecified parts of mouth (icdot-C06.8)
		Mouth, NOS (icdot-C06.9)
	Parotid gland (icdot-C07)
		Parotid gland (icdot-C07.9)
	Other and unspecified major salivary glands (icdot-C08)
		Submandibular gland (icdot-C08.0)
		Sublingual gland (icdot-C08.1)
		Overlapping lesion of major salivary glands (icdot-C08.8)
		Major salivary gland, NOS (icdot-C08.9)
	Tonsil (icdot-C09)
		Tonsillar fossa (icdot-C09.0)
		Tonsillar pillar (icdot-C09.1)
		Overlapping lesion of tonsil (icdot-C09.8)
		Tonsil, NOS (icdot-C09.9)
	Oropharynx (icdot-C10)
		Vallecula (icdot-C10.0)
		Anterior surface of epiglottis (icdot-C10.1)
		Lateral wall of oropharynx (icdot-C10.2)
		Posterior wall of oropharynx (icdot-C10.3)
		Branchial cleft (icdot-C10.4)
		Overlapping lesions of oropharynx (icdot-C10.8)
		Oropharynx, NOS (icdot-C10.9)
	Nasopharynx (icdot-C11)
		Superior wall of nasopharynx (icdot-C11.0)
		Posterior wall of nasopharynx (icdot-C11.1)
		Lateral wall of nasopharynx (icdot-C11.2)
		Anterior wall of nasopharynx (icdot-C11.3)
		Overlapping lesion of nasopharynx (icdot-C11.8)
		Nasopharynx, NOS (icdot-C11.9)
	Pyriform sinus (icdot-C12)
		Pyriform sinus (icdot-C12.9)
	Hypopharynx (icdot-C13)
		Postcricoid region (icdot-C13.0)
		Hypopharyngeal aspect of aryepiglottic fold (icdot-C13.1)
		Posterior wall of hypopharynx (icdot-C13.2)
		Overlapping lesion of hypopharynx (icdot-C13.8)
		Hypopharynx, NOS (icdot-C13.9)
	Other and ill-defined sites in lip, oral cavity and pharynx (icdot-C14)
		Pharynx, NOS (icdot-C14.0)
		Waldeyer ring (icdot-C14.2)
		Overlapping lesion of lip, oral cavity and pharynx (icdot-C14.8)
Digestive organs (icdot-C15-C26)
	Esophagus (icdot-C15)
		Cervical esophagus (icdot-C15.0)
		Thoracic esophagus (icdot-C15.1)
		Abdominal esophagus (icdot-C15.2)
		Upper third of esophagus (icdot-C15.3)
		Middle third of esophagus (icdot-C15.4)
		Lower third of esophagus (icdot-C15.5)
		Overlapping lesion of esophagus (icdot-C15.8)
		Esophagus, NOS (icdot-C15.9)
	Stomach (icdot-C16)
		Cardia, NOS (icdot-C16.0)
		Fundus of stomach (icdot-C16.1)
		Body of stomach (icdot-C16.2)
		Gastric antrum (icdot-C16.3)
		Pylorus (icdot-C16.4)
		Lesser curvature of stomach, NOS (icdot-C16.5)
		Greater curvature of stomach, NOS (icdot-C16.6)
		Overlapping lesion of stomach (icdot-C16.8)
		Stomach, NOS (icdot-C16.9)
	Small intestine (icdot-C17)
		Duodenum (icdot-C17.0)
		Jejunum (icdot-C17.1)
		Ileum (icdot-C17.2)
		Meckel diverticulum (icdot-C17.3)
		Overlapping lesion of small intestine (icdot-C17.8)
		Small intestine, NOS (icdot-C17.9)
	Colon (icdot-C18)
		Cecum (icdot-C18.0)
		Appendix (icdot-C18.1)
		Ascending colon (icdot-C18.2)
		Hepatic flexure of colon (icdot-C18.3)
		Transverse colon (icdot-C18.4)
		Splenic flexure of colon (icdot-C18.5)
		Descending colon (icdot-C18.6)
		Sigmoid colon (icdot-C18.7)
		Overlapping lesion of colon (icdot-C18.8)
		Colon, NOS (icdot-C18.9)
	Rectosigmoid junction (icdot-C19)
		Rectosigmoid junction (icdot-C19.9)
	Rectum (icdot-C20)
		Rectum, NOS (icdot-C20.9)
	Anus and anal canal (icdot-C21)
		Anus, NOS (icdot-C21.0)
		Anal canal (icdot-C21.1)
		Cloacogenic zone (icdot-C21.2)
		Overlapping lesion of rectum, anus and anal canal (icdot-C21.8)
	Liver and intrahepatic bile ducts (icdot-C22)
		Liver (icdot-C22.0)
		Intrahepatic bile duct (icdot-C22.1)
	Gallbladder (icdot-C23)
		Gallbladder (icdot-C23.9)
	Other and unspecified parts of biliary tract (icdot-C24)
		Extrahepatic bile duct (icdot-C24.0)
		Ampulla of vater (icdot-C24.1)
		Overlapping lesion of billiary tract (icdot-C24.8)
		Billiary tract, NOS (icdot-C24.9)
	Pancreas (icdot-C25)
		Head of pancreas (icdot-C25.0)
		Body of pancreas (icdot-C25.1)
		Tail of pancreas (icdot-C25.2)
		Pancreatic duct (icdot-C25.3)
		Islets of langerhans (icdot-C25.4)
		Other specified parts of pancreas (icdot-C25.7)
		Overlapping lesion of pancreas (icdot-C25.8)
		Pancreas, NOS (icdot-C25.9)
	Other and ill-defined digestive organs (icdot-C26)
		Intestinal tract, NOS (icdot-C26.0)
		Overlapping lesion of digestive system (icdot-C26.8)
		Gastrointestinal tract, NOS (icdot-C26.9)
Respiratory system and intrathoracic organs (icdot-C30-C39)
	Nasal cavity and middle ear (icdot-C30)
		Nasal cavity (icdot-C30.0)
