Neoplasms, NOS (icdom-800)
	Neoplasm, benign (icdom-80000)
	Neoplasm, uncertain whether benign or malignant (icdom-80001)
	Neoplasm, malignant (icdom-80003)
	Neoplasm, metastatic (icdom-80006)
	Neoplasm, malignant, uncertain whether primary or metastatic (icdom-80009)
	Tumor cells, benign (icdom-80010)
	Tumor cells, uncertain whether benign or malignant (icdom-80011)
	Tumor cells, malignant (icdom-80013)
	Malignant tumor, small cell type (icdom-80023)
	Malignant tumor, giant cell type (icdom-80033)
	Malignant tumor, spindle cell type (icdom-80043)
	Clear cell tumor, NOS (icdom-80050)
	Malignant tumor, clear cell type (icdom-80053)
Epithelial neoplasms, NOS (icdom-801-804)
	Epithelial tumor, benign (icdom-80100)
	Carcinoma in situ, NOS (icdom-80102)
	Carcinoma, NOS (icdom-80103)
	Carcinoma, metastatic, NOS (icdom-80106)
	Carcinomatosis (icdom-80109)
	Epithelioma, benign (icdom-80110)
	Epithelioma, malignant (icdom-80113)
	Large cell carcinoma, NOS (icdom-80123)
	Large cell neuroendocrine carcinoma (icdom-80133)
	Large cell carcinoma with rhabdoid phenotype (icdom-80143)
	Glassy cell carcinoma (icdom-80153)
	Carcinoma, undifferentiated, NOS (icdom-80203)
	Carcinoma, anaplastic, NOS (icdom-80213)
	Pleomorphic carcinoma (icdom-80223)
	Giant cell and spindle cell carcinoma (icdom-80303)
	Giant cell carcinoma (icdom-80313)
	Spindle cell carcinoma, NOS (icdom-80323)
	Pseudosarcomatous carcinoma (icdom-80333)
	Polygonal cell carcinoma (icdom-80343)
	Carcinoma with osteoclast-like giant cells (icdom-80353)
	Tumorlet, benign (icdom-80400)
	Tumorlet, NOS (icdom-80401)
	Small cell carcinoma, NOS (icdom-80413)
	Oat cell carcinoma (icdom-80423)
	Small cell carcinoma, fusiform cell (icdom-80433)
	Small cell carcinoma, intermediate cell (icdom-80443)
	Combined small cell carcinoma (icdom-80453)
	Non-small cell carcinoma (icdom-80463)
Squamous cell neoplasms (icdom-805-808)
	Papilloma, NOS (icdom-80500)
	Papillary carcinoma in situ (icdom-80502)
	Papillary carcinoma, NOS (icdom-80503)
	Verrucous papilloma (icdom-80510)
	Verrucous carcinoma, NOS (icdom-80513)
	Squamous cell papilloma, NOS (icdom-80520)
	Papillary squamous cell carcinoma,  non-invasive (icdom-80522)
	Papillary squamous cell carcinoma (icdom-80523)
	Squamous cell papilloma, inverted (icdom-80530)
	Squamous papillomatosis (icdom-80600)
	Squamous cell carcinoma in situ, NOS (icdom-80702)
	Squamous cell carcinoma, NOS (icdom-80703)
	Squamous cell carcinoma, metastatic, NOS (icdom-80706)
	Squamous cell carcinoma, keratinizing, NOS (icdom-80713)
	Squamous cell carcinoma, large cell, nonkeratinizing, NOS (icdom-80723)
	Squamous cell carcinoma, small cell, nonkeratinizing (icdom-80733)
	Squamous cell carcinoma, spindle cell (icdom-80743)
	Squamous cell carcinoma, adenoid (icdom-80753)
	Squamous cell carcinoma in situ with questionable stromal invasion (icdom-80762)
	Squamous cell carcinoma, microinvasive (icdom-80763)
	Squamous intraepithelial neoplasia, low grade (icdom-80770)
	Squamous intraepithelial neoplasia, grade III (icdom-80772)
	Squamous cell carcinoma with horn formation (icdom-80783)
	Queyrat erythroplasia (icdom-80802)
	Bowen disease (icdom-80812)
	Lymphoepithelial carcinoma (icdom-80823)
	Basaloid squamous cell carcinoma (icdom-80833)
	Squamous cell carcinoma, clear cell type (icdom-80843)
Basal cell neoplasms (icdom-809-811)
	Basal cell tumor (icdom-80901)
	Basal cell carcinoma, NOS (icdom-80903)
	Multifocal superficial basal cell carcinoma (icdom-80913)
	Infiltrating basal cell carcinoma, NOS (icdom-80923)
	Basal cell carcinoma, fibroepithelial (icdom-80933)
	Basosquamous carcinoma (icdom-80943)
	Metatypical carcinoma (icdom-80953)
	Intraepidermal epithelioma of Jadassohn (icdom-80960)
	Basal cell carcinoma, nodular (icdom-80973)
	Adenoid basal carcinoma (icdom-80983)
	Trichoepithelioma (icdom-81000)
	Trichofolliculoma (icdom-81010)
	Trichilemmoma (icdom-81020)
	Trichilemmocarcinoma (icdom-81023)
	Pilar tumor (icdom-81030)
	Pilomatrixoma, NOS (icdom-81100)
	Pilomatrix carcinoma (icdom-81103)
Transitional cell papillomas and carcinomas (icdom-812-813)
	Transitional cell papilloma, benign (icdom-81200)
	Urothelial papilloma, NOS (icdom-81201)
	Transitional cell carcinoma in situ (icdom-81202)
	Transitional cell carcinoma, NOS (icdom-81203)
	Schneiderian papilloma, NOS (icdom-81210)
	Transitional cell papilloma, inverted, NOS (icdom-81211)
	Schneiderian carcinoma (icdom-81213)
